subcategory_id,category_id,en,bg,hr,cs,da,nl,et,fi,fr,de,el,hu,ga,it,lv,lt,mt,pl,pt,ro,sk,sl,es,sv,tr,ru,uk,nb,no,icon,sort_order_subcategory,__match_score
SUB_001527,CAT_00236,Youth Academies,Младежки академии,Akademije mladih,Akademie mládeže,Ungdomsakademier,Jeugdacademies,Noorteakadeemiad,Nuorten akatemiat,Académies de la jeunesse,Jugendakademien,Ακαδημίες Νέων,Ifjúsági Akadémiák,Acadaimh Óige,Accademie giovanili,Jaunatnes akadēmijas,Jaunimo akademijos,Akkademji taż-Żgħażagħ,Akademie młodzieżowe,Academias de Jovens,Academiile de Tineret,mládežníckych akadémií,Mladinske akademije,Academias juveniles,Ungdomsakademier,Gençlik Akademileri,Молодежные академии,Молодіжні академії,Ungdomsakademier,Ungdomsakademier,,,0.5161290322580645
SUB_001528,CAT_00238,Football Tournaments,Футболни турнири,Nogometni turniri,Fotbalové turnaje,Fodboldturneringer,Voetbaltoernooien,Jalgpalliturniirid,Jalkapalloturnaukset,Tournois de football,Fußballturniere,Τουρνουά ποδοσφαίρου,Labdarúgó versenyek,Comórtais Peile,Tornei di calcio,Futbola turnīri,Futbolo turnyrai,Tournaments tal-Futbol,Turnieje piłkarskie,Torneios de Futebol,Turnee de fotbal,Futbalové turnaje,Nogometni turnirji,Torneos de fútbol,Fotbollsturneringar,Futbol Turnuvaları,Футбольные турниры,Футбольні турніри,Fotballturneringer,Fotballturneringer,,,0.5714285714285714
SUB_001529,CAT_00147,Marathon Organisation,Организация на маратон,Organizacija maratona,Organizace maratonu,Marathon organisation,Marathonorganisatie,Maratoni organisatsioon,Maratonin järjestö,Organisation du marathon,Marathon-Organisation,Διοργάνωση Μαραθωνίου,Maraton Szervezet,Eagraíocht Maratón,Organizzazione della maratona,Maratona organizācija,Maratono organizacija,Organizzazzjoni Maratona,Organizacja maratonu,Organização da Maratona,Organizarea Maratonului,Organizácia maratónu,Organizacija maratona,Organización del Maratón,Maratonorganisation,Maraton Organizasyonu,Организация марафона,Організація марафону,Maratonorganisasjonen,Maratonorganisasjonen,,,0.6808510638297872
SUB_001530,CAT_00543,eSports Competitions,Състезания по електронни спортове,eSport natjecanja,eSports soutěže,eSports konkurrencer,eSports-competities,e-spordi võistlused,eSports-kilpailut,Compétitions eSports,eSports-Wettbewerbe,Διαγωνισμοί eSports,eSport versenyek,Comórtais eSpóirt,Competizioni di eSport,eSporta sacensības,eSporto varžybos,Kompetizzjonijiet eSports,Zawody e-sportowe,Competições de eSports,Competiții eSports,eSports súťaže,Tekmovanja v e-športu,Competiciones de eSports,eSports tävlingar,eSpor Yarışmaları,Соревнования по киберспорту,Змагання з кіберспорту,eSport-konkurranser,eSport-konkurranser,,,0.7027027027027027
SUB_001531,CAT_00111,Fan Engagement,Ангажираност на феновете,Angažman obožavatelja,Zapojení fanoušků,Fan Engagement,Fanbetrokkenheid,Fännide kaasamine,Fanien sitoutuminen,Engagement des fans,Fan Engagement,Συμμετοχή θαυμαστών,Rajongói elköteleződés,Rannpháirtíocht Lucht leanúna,Coinvolgimento dei fan,Fanu iesaistīšanās,Gerbėjų įsitraukimas,Ingaġġ tal-fann,Zaangażowanie fanów,Engajamento dos fãs,Implicarea fanilor,Zapojenie fanúšikov,Sodelovanje oboževalcev,Compromiso de los fans,Fan Engagemang,Hayran Katılımı,Взаимодействие с фанатами,Залучення шанувальників,Fanengasjement,Fanengasjement,,,0.8333333333333334
SUB_001532,CAT_00267,Merchandising,Мърчандайзинг,Trgovanje robom,Merchandising,Merchandising,Merchandising,Kauplemine,Markkinointi,Marchandisage,Merchandising,Merchandising,Merchandising,Marsantacht,Merchandising,Tirdzniecība,Prekyba,Merchandising,Merchandising,Merchandising,Merchandising,Merchandising,Merchandising,Comercialización,Merchandising,Merchandising,Мерчендайзинг,Мерчандайзинг,Merchandising,Merchandising,,,0.5925925925925926
SUB_001533,CAT_00228,Sponsorship Activation,Активиране на спонсорство,Aktivacija sponzorstva,Aktivace sponzorství,Sponsorat aktivering,Sponsoring Activering,Sponsorluse aktiveerimine,Sponsoroinnin aktivointi,Activation du parrainage,Sponsoring-Aktivierung,Ενεργοποίηση χορηγίας,Szponzorálás aktiválása,Gníomhachtú Urraíochta,Attivazione della sponsorizzazione,Sponsorēšanas aktivizēšana,Rėmimo aktyvinimas,Attivazzjoni ta' Sponsorizzazzjoni,Aktywacja sponsorowania,Ativação de Patrocínio,Activarea sponsorizării,Aktivácia sponzorstva,Aktivacija sponzorstva,Activación de patrocinio,Sponsringsaktivering,Sponsorluk Aktivasyonu,Активация спонсорства,Активація спонсорства,Aktivering av sponsing,Aktivering av sponsing,,,0.5263157894736842
SUB_001534,CAT_00290,Performance Analytics,Анализ на ефективността,Analitika izvedbe,Analýza výkonu,Performance Analytics,Prestatieanalyse,Toimivusanalüüs,Suorituskykyanalyysi,Analyse des performances,Leistungsanalysen,Αναλύσεις απόδοσης,Teljesítményelemzés,Anailísíocht Feidhmíochta,Analisi delle prestazioni,Veiktspējas analīze,Našumo analizė,Analiżi tal-Prestazzjoni,Analityka wydajności,Análise de desempenho,Analiza performanței,Analýza výkonnosti,Analitika uspešnosti,Análisis de rendimiento,Prestandaanalys,Performans Analitiği,Аналитика производительности,Аналітика ефективності,Ytelsesanalyse,Ytelsesanalyse,,,0.8108108108108109
SUB_001535,CAT_00146,VAR Systems,VAR системи,VAR sustavi,Systémy VAR,VAR systemer,VAR-systemen,VAR süsteemid,VAR-järjestelmät,Systèmes VAR,VAR-Systeme,Συστήματα VAR,VAR rendszerek,Córais VAR,Sistemi VAR,VAR sistēmas,VAR sistemos,Sistemi VAR,Systemy VAR,Sistemas VAR,Sisteme VAR,VAR Systems,Sistemi VAR,Sistemas VAR,VAR-system,VAR Sistemleri,Системы VAR,Системи VAR,VAR-systemer,VAR-systemer,,,0.6923076923076923
SUB_001536,CAT_00345,Wearables,Носими,Nosivi predmeti,Nositelná zařízení,Wearables,Draagbare apparaten,Kantavad esemed,Puettavat vaatteet,Les objets connectés,Tragbare Geräte,Φορητά,Viselhető cikkek,Nithe inchaite,Dispositivi indossabili,Valkājamie priekšmeti,Nešiojami drabužiai,Oġġetti li jintlibsu,Urządzenia do noszenia,Vestíveis,purtabile,Nositeľné zariadenia,Nosljivi izdelki,Dispositivos portátiles,Bärbara kläder,Giyilebilir cihazlar,Носимые устройства,носіння,Wearables,Wearables,,,0.5263157894736842
SUB_001537,CAT_00701,Hospitality Suites,Хотелски апартаменти,Ugostiteljski apartmani,Pohostinské apartmány,Hospitality Suites,Gastvrijheidssuites,Hospitality Suites,Hospitality Suites,Suites d'accueil,Hospitality-Suiten,Σουίτες φιλοξενίας,Vendéglátó lakosztályok,Seomraí Fáilteachais,Suite per l'ospitalità,Viesmīlības apartamenti,Svetingumo apartamentai,Suites tal-Ospitalità,Apartamenty gościnne,Suítes de hospitalidade,Suite de ospitalitate,Pohostinské suity,Gostinski apartmaji,Suites de hospitalidad,Hospitality Suites,Misafirperverlik Süitleri,Номера для приема гостей,Номери гостинності,Hospitality Suites,Hospitality Suites,,,0.7586206896551724
SUB_001538,CAT_00706,Stadium Operations,Операции на стадиона,Operacije stadiona,Provoz stadionu,Stadiondrift,Stadionoperaties,Staadioni toimingud,Stadionin toiminta,Opérations du stade,Stadionbetrieb,Λειτουργία Σταδίου,Stadion műveletek,Oibríochtaí Staidiam,Operazioni dello stadio,Stadiona darbība,Stadiono veikla,Operazzjonijiet tal-Istadium,Operacje stadionowe,Operações do Estádio,Operațiunile stadionului,Prevádzka štadióna,Delovanje stadiona,Operaciones del estadio,Stadionverksamhet,Stadyum İşletmeleri,Операции на стадионе,Операції на стадіоні,Stadiondrift,Stadiondrift,,,0.7878787878787878
SUB_001539,CAT_00142,Ticketing Systems,Системи за продажба на билети,Sustavi prodaje karata,Vstupenkové systémy,Billetsystemer,Ticketingsystemen,Piletisüsteemid,Lippujärjestelmät,Systèmes de billetterie,Ticketsysteme,Συστήματα έκδοσης εισιτηρίων,Jegyértékesítő rendszerek,Córais Ticéadaithe,Sistemi di biglietteria,Biļešu pārdošanas sistēmas,Bilietų pardavimo sistemos,Sistemi ta' Ticketing,Systemy biletowe,Sistemas de Bilheteria,Sisteme de bilete,Systémy predaja lístkov,Sistemi za prodajo vozovnic,Sistemas de venta de entradas,Biljettsystem,Bilet Sistemleri,Системы продажи билетов,Системи продажу квитків,Billettsystemer,Billettsystemer,,,0.7878787878787878
SUB_001540,CAT_00533,Furniture Upcycler,Мебелен Upcycler,Upcycler namještaja,Upcycler nábytku,Møbel Upcycler,Meubelupcycler,Mööbli ümbertöötleja,Huonekalujen kierrättäjä,Recycleur de meubles,Möbel-Upcycler,Ανακυκλωτής επίπλων,Bútorfeldolgozó,Íoslódáil an cluiche Upcycler Troscán,Riciclatore di mobili,Mēbeļu pārstrādātājs,Baldų perdirbėjas,Upcycler Għamara,Upcycler mebli,Reciclador de móveis,Upcycler mobilă,Upcycler nábytku,Upcycler pohištva,Reciclador de muebles,Möbel Upcycler,Mobilya Geri Dönüştürücüsü,Переработка мебели,Переробник меблів,Møbel Upcycler,Møbel Upcycler,,,0.6285714285714286
SUB_001541,CAT_00447,Compost Bin Installation,Инсталиране на контейнер за компост,Ugradnja kante za kompost,Instalace kompostovacího koše,Installation af kompostbeholder,Compostbakinstallatie,Kompostikasti paigaldamine,Kompostisäiliön asennus,Installation d'un bac à compost,Installation eines Kompostbehälters,Εγκατάσταση κάδου κομποστοποίησης,Komposztláda telepítése,Suiteáil Araid Mhúirín,Installazione del contenitore del compost,Komposta tvertnes uzstādīšana,Komposto dėžės montavimas,Installazzjoni tal-Compost Bin,Montaż kompostownika,Instalação de Composteira,Instalarea coșului de compost,Inštalácia kompostovacieho zásobníka,Namestitev kompostnika,Instalación de contenedores de compost,Installation av kompostbehållare,Kompost Kutusu Kurulumu,Установка компостного контейнера,Встановлення компостного контейнера,Installasjon av kompostbeholder,Installasjon av kompostbeholder,,,0.6538461538461539
SUB_001542,CAT_00039,Passive House Advisor,Съветник за пасивна къща,Savjetnik za pasivnu kuću,Poradce pro pasivní dům,Passivhusrådgiver,Passiefhuis Adviseur,Passiivmaja nõustaja,Passiivitalon neuvonantaja,Conseiller en maison passive,Passivhaus-Berater,Passive House Advisor,Passzívház tanácsadó,Comhairleoir Tí Éighníomhach,Consulente per la casa passiva,Pasīvo māju padomnieks,Pasyvaus namo patarėjas,Konsulent tad-Dar Passiva,Doradca ds. domów pasywnych,Conselheiro da Casa Passiva,Consilier pentru casă pasivă,Poradca pre pasívny dom,Svetovalec za pasivno hišo,Asesor de casas pasivas,Passivhusrådgivare,Pasif Ev Danışmanı,Консультант по пассивному дому,Радник пасивного будинку,Passivhusrådgiver,Passivhusrådgiver,,,0.5238095238095238
SUB_001543,CAT_00295,Electronic Repair CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Host,Ремонт на електроника CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Домакин,Electronic Repair CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Domaćin,Elektronické opravy CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Host,Elektronisk reparationscafé Vært,Electronic Repair CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Host,Elektroonikaremondi kohvik © Host,Elektroniikkakorjauskahvila © Host,Café de réparation électroniqueÃÂÃÂÃÃÃÃÃÃÃÃÃÂÃÂ© Host,Electronic Repair Café Host,Ηλεκτρονική επισκευή καφενείου οικοδεσπότης,Elektronikai javítási kávézó,Caifé Deisiúchán Leictreonaí Óstach,Electronic Repair CafÃÃÃÂÃÂÃÃÂÃÂÃÂÃÂ© Host,Elektronikas remonta kafejnīca © Host,Elektronikos remonto kavinės šeimininkas,Tiswija Elettronika Kafè Ospitanti,Kawiarnia Napraw Elektronicznych © Host,Reparo Eletrônico CafÃÃÃÂÃÃÂÃÂÃÂÃÂ© Host,Electronic Repair CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Host,Hostiteľ kaviarne na opravu elektroniky,Popravilo elektronskih kavarn,Cafetería de reparación electrónica © Host,Elektroniskt reparationscafé värd,Elektronik Tamir Kafeteryası © Host,Electronic Repair CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÂ© Host,Ремонт електроніки CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Elektronisk reparasjonskafé Vert,Elektronisk reparasjonskafé Vert,,,0.5691056910569106
SUB_001544,CAT_00210,Off-Grid System Design,Проектиране на автономна система,Dizajn izvanmrežnog sustava,Návrh systému mimo síť,Off-grid systemdesign,Off-Grid systeemontwerp,Võrguvälise süsteemi disain,Off-Grid System Design,Conception de systèmes hors réseau,Off-Grid-Systemdesign,Σχεδιασμός συστήματος εκτός δικτύου,Off-Grid rendszertervezés,Dearadh Córais Lasmuigh den Eangach,Progettazione di sistemi fuori rete,Sistēmas dizains ārpus tīkla,Off-Grid sistemos projektavimas,Disinn tas-Sistema Off-Grid,Projektowanie systemów poza siecią,Projeto de sistema off-grid,Proiectare sistem off-grid,Dizajn systému mimo siete,Načrtovanje sistema zunaj omrežja,Diseño de sistemas fuera de la red,Off-Grid System Design,Şebeke Dışı Sistem Tasarımı,Проектирование автономных систем,Проектування автономної системи,Off-grid systemdesign,Off-grid systemdesign,,,0.5555555555555556
SUB_001545,CAT_00163,Greywater System Installer,Инсталатор на система за сива вода,Instalater sustava sivih voda,Instalátor systému Greywater,Installatør af gråvandssystem,Installateur van grijswatersystemen,Greywater süsteemi paigaldaja,Greywater-järjestelmän asentaja,Installateur de systèmes d'eaux grises,Grauwassersystem-Installateur,Εγκαταστάτης συστήματος Greywater,Greywater rendszer telepítő,Suiteálaí Córais Uisce Liath,Installatore di sistemi di acque grigie,Greywater sistēmas uzstādītājs,Greywater sistemos montuotojas,Installatur tas-Sistema Greywater,Instalator systemu szarej wody,Instalador de sistema de águas cinzas,Instalator sistem Greywater,Inštalátor systému Greywater,Monter sistema za sivo vodo,Instalador de sistemas de aguas grises,Installatör av gråvattensystem,Gri Su Sistemi Montajcısı,Монтажник систем очистки серых вод,Інсталятор систем водопостачання,Installer av gråvannssystem,Installer av gråvannssystem,,,0.5769230769230769
